id_kit,timestamp,VWC_20cm_%,VWC_40cm_%,T_soil_C,SWT_20cm_cBar,SWT_40cm_cBar,temperatura_ambiente,cultivo,minutos_riego,momento_optimo,umbral_objetivo_pct,mensaje,confianza,ventana_inicio,ventana_fin,lecturas_ventana,tendencia_humedad_pct_h
KIT_001,2026-06-21 10:36:00,34.91,40.09,22.09,5.11,3.9,21.36,palta,7,2026-06-21T10:36,35.0,regar 7 min; humedad cambia +0.02%/h en la ultima hora,0.0,2026-06-21T09:36,2026-06-21T10:36,61,0.02
KIT_001,2026-06-21 10:51:00,35.15,40.23,21.45,4.76,4.01,20.85,palta,6,2026-06-21T10:51,35.0,regar 6 min; humedad cambia -0.01%/h en la ultima hora,0.0,2026-06-21T09:51,2026-06-21T10:51,61,-0.009
KIT_001,2026-06-21 11:06:00,34.52,40.33,21.69,4.84,4.24,21.33,palta,10,2026-06-21T11:06,35.0,regar 10 min; humedad cambia +0.06%/h en la ultima hora,0.0,2026-06-21T10:06,2026-06-21T11:06,61,0.058
KIT_001,2026-06-21 11:21:00,35.08,39.98,21.63,4.82,3.41,20.47,palta,6,2026-06-21T11:21,35.0,regar 6 min; humedad cambia -0.05%/h en la ultima hora,0.0,2026-06-21T10:21,2026-06-21T11:21,61,-0.048
KIT_001,2026-06-21 11:36:00,35.24,40.27,21.57,5.01,4.03,20.26,palta,5,2026-06-21T11:36,35.0,regar 5 min; humedad cambia -0.23%/h en la ultima hora,0.0,2026-06-21T10:36,2026-06-21T11:36,61,-0.233
KIT_001,2026-06-21 11:51:00,35.51,40.4,20.63,5.35,3.85,19.96,palta,5,2026-06-21T11:51,35.0,regar 5 min; humedad cambia -0.35%/h en la ultima hora,0.0,2026-06-21T10:51,2026-06-21T11:51,61,-0.351
KIT_001,2026-06-21 12:06:00,34.48,40.48,21.18,4.98,3.71,18.82,palta,9,2026-06-21T12:06,35.0,regar 9 min; humedad cambia -0.08%/h en la ultima hora,0.0,2026-06-21T11:06,2026-06-21T12:06,61,-0.077
KIT_001,2026-06-21 12:21:00,35.0,39.77,20.46,5.05,3.62,18.72,palta,6,2026-06-21T12:21,35.0,regar 6 min; humedad cambia +0.32%/h en la ultima hora,0.0,2026-06-21T11:21,2026-06-21T12:21,61,0.318
KIT_001,2026-06-21 12:36:00,34.95,39.79,20.08,5.13,3.86,17.53,palta,4,2026-06-21T12:36,35.0,regar 4 min; humedad cambia +0.37%/h en la ultima hora,0.0,2026-06-21T11:36,2026-06-21T12:36,61,0.367
KIT_001,2026-06-21 12:51:00,35.45,41.33,20.06,4.5,3.82,18.22,palta,3,2026-06-21T12:51,35.0,regar 3 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-21T11:51,2026-06-21T12:51,61,0.052
KIT_001,2026-06-21 13:06:00,35.01,39.93,19.95,4.91,3.71,18.39,palta,4,2026-06-21T13:06,35.0,regar 4 min; humedad cambia +0.03%/h en la ultima hora,0.0,2026-06-21T12:06,2026-06-21T13:06,61,0.029
KIT_001,2026-06-21 13:21:00,35.32,40.78,19.75,4.74,3.68,17.06,palta,3,2026-06-21T13:21,35.0,regar 3 min; humedad cambia +0.19%/h en la ultima hora,0.0,2026-06-21T12:21,2026-06-21T13:21,61,0.191
KIT_001,2026-06-21 13:36:00,33.61,39.35,20.47,5.95,4.87,19.49,palta,12,2026-06-21T13:36,35.0,regar 12 min; humedad cambia -0.68%/h en la ultima hora,0.18,2026-06-21T12:36,2026-06-21T13:36,61,-0.681
KIT_001,2026-06-21 13:51:00,34.2,38.74,20.83,5.94,5.54,20.75,palta,16,2026-06-21T13:51,35.0,regar 16 min; humedad cambia -1.58%/h en la ultima hora,0.36,2026-06-21T12:51,2026-06-21T13:51,61,-1.577
KIT_001,2026-06-21 14:06:00,34.31,39.31,20.61,5.61,5.31,20.44,palta,15,2026-06-21T14:06,35.0,regar 15 min; humedad cambia -1.32%/h en la ultima hora,0.35,2026-06-21T13:06,2026-06-21T14:06,61,-1.315
KIT_001,2026-06-21 14:21:00,33.75,39.0,20.95,6.55,5.12,21.26,palta,13,2026-06-21T14:21,35.0,regar 13 min; humedad cambia -0.53%/h en la ultima hora,0.24,2026-06-21T13:21,2026-06-21T14:21,61,-0.533
KIT_001,2026-06-21 14:36:00,34.21,38.69,21.52,6.6,5.14,22.32,palta,10,2026-06-21T14:36,35.0,regar 10 min; humedad cambia -0.33%/h en la ultima hora,0.15,2026-06-21T13:36,2026-06-21T14:36,61,-0.331
KIT_001,2026-06-21 14:51:00,33.92,38.95,21.36,6.06,5.16,21.37,palta,11,2026-06-21T14:51,35.0,regar 11 min; humedad cambia -0.57%/h en la ultima hora,0.14,2026-06-21T13:51,2026-06-21T14:51,61,-0.568
KIT_001,2026-06-21 15:06:00,33.66,38.74,21.45,6.85,5.07,22.05,palta,11,2026-06-21T15:06,35.0,regar 11 min; humedad cambia -0.52%/h en la ultima hora,0.17,2026-06-21T14:06,2026-06-21T15:06,61,-0.521
KIT_001,2026-06-21 15:21:00,33.14,38.66,21.96,6.77,5.48,22.43,palta,11,2026-06-21T15:21,35.0,regar 11 min; humedad cambia -0.35%/h en la ultima hora,0.18,2026-06-21T14:21,2026-06-21T15:21,61,-0.345
KIT_001,2026-06-21 15:36:00,32.69,39.2,21.68,7.05,5.86,21.85,palta,11,2026-06-21T15:36,35.0,regar 11 min; humedad cambia -0.48%/h en la ultima hora,0.04,2026-06-21T14:36,2026-06-21T15:36,61,-0.481
KIT_001,2026-06-21 15:51:00,33.56,38.69,21.64,7.34,5.56,22.29,palta,10,2026-06-21T15:51,35.0,regar 10 min; humedad cambia -0.36%/h en la ultima hora,0.2,2026-06-21T14:51,2026-06-21T15:51,61,-0.362
KIT_001,2026-06-21 16:06:00,33.24,38.4,22.46,7.01,5.47,22.66,palta,10,2026-06-21T16:06,35.0,regar 10 min; humedad cambia -0.09%/h en la ultima hora,0.15,2026-06-21T15:06,2026-06-21T16:06,61,-0.095
KIT_001,2026-06-21 16:21:00,33.2,37.9,22.27,7.12,5.57,23.99,palta,12,2026-06-21T16:21,35.0,regar 12 min; humedad cambia +0.10%/h en la ultima hora,0.17,2026-06-21T15:21,2026-06-21T16:21,61,0.098
KIT_001,2026-06-21 16:36:00,33.07,38.88,23.01,7.65,5.48,23.2,palta,10,2026-06-21T16:36,35.0,regar 10 min; humedad cambia +0.08%/h en la ultima hora,0.17,2026-06-21T15:36,2026-06-21T16:36,61,0.082
KIT_001,2026-06-21 16:51:00,32.88,38.49,23.53,7.2,5.5,24.82,palta,12,2026-06-21T16:51,35.0,regar 12 min; humedad cambia -0.30%/h en la ultima hora,0.11,2026-06-21T15:51,2026-06-21T16:51,61,-0.302
KIT_001,2026-06-21 17:06:00,32.52,38.87,23.65,7.19,5.84,24.91,palta,12,2026-06-21T17:06,35.0,regar 12 min; humedad cambia -0.51%/h en la ultima hora,0.1,2026-06-21T16:06,2026-06-21T17:06,61,-0.507
KIT_001,2026-06-21 17:21:00,33.13,38.13,23.5,7.36,5.41,24.53,palta,11,2026-06-21T17:21,35.0,regar 11 min; humedad cambia -0.35%/h en la ultima hora,0.17,2026-06-21T16:21,2026-06-21T17:21,61,-0.346
KIT_001,2026-06-21 17:36:00,33.76,37.82,23.94,6.75,5.78,25.71,palta,10,2026-06-21T17:36,35.0,regar 10 min; humedad cambia +0.42%/h en la ultima hora,0.14,2026-06-21T16:36,2026-06-21T17:36,61,0.419
KIT_001,2026-06-21 17:51:00,33.05,38.23,23.99,7.1,5.55,25.89,palta,11,2026-06-21T17:51,35.0,regar 11 min; humedad cambia +0.41%/h en la ultima hora,0.18,2026-06-21T16:51,2026-06-21T17:51,61,0.412
KIT_001,2026-06-21 18:06:00,32.88,37.84,24.33,7.77,6.4,25.62,palta,13,2026-06-21T18:06,35.0,regar 13 min; humedad cambia -0.34%/h en la ultima hora,0.17,2026-06-21T17:06,2026-06-21T18:06,61,-0.338
KIT_001,2026-06-21 18:21:00,35.35,39.45,24.04,5.61,5.15,26.03,palta,4,2026-06-21T18:21,35.0,regar 4 min; humedad cambia -0.16%/h en la ultima hora,0.0,2026-06-21T17:21,2026-06-21T18:21,61,-0.156
KIT_001,2026-06-21 18:36:00,37.9,40.64,25.24,2.93,3.7,27.45,palta,3,2026-06-21T18:36,35.0,regar 3 min; humedad cambia +4.96%/h en la ultima hora,0.0,2026-06-21T17:36,2026-06-21T18:36,61,4.963
KIT_001,2026-06-21 18:51:00,38.52,40.03,24.79,3.05,3.71,26.95,palta,4,2026-06-21T18:51,35.0,regar 4 min; humedad cambia +7.26%/h en la ultima hora,0.0,2026-06-21T17:51,2026-06-21T18:51,61,7.256
KIT_001,2026-06-21 19:06:00,37.79,40.26,24.93,3.47,4.37,27.61,palta,4,2026-06-21T19:06,35.0,regar 4 min; humedad cambia +5.53%/h en la ultima hora,0.0,2026-06-21T18:06,2026-06-21T19:06,61,5.535
KIT_001,2026-06-21 19:21:00,37.34,40.16,24.91,3.01,4.08,27.02,palta,3,2026-06-21T19:21,35.0,regar 3 min; humedad cambia +0.68%/h en la ultima hora,0.0,2026-06-21T18:21,2026-06-21T19:21,61,0.682
KIT_001,2026-06-21 19:36:00,37.89,40.42,24.62,3.04,3.63,26.45,palta,4,2026-06-21T19:36,35.0,regar 4 min; humedad cambia -0.58%/h en la ultima hora,0.0,2026-06-21T18:36,2026-06-21T19:36,61,-0.583
KIT_001,2026-06-21 19:51:00,37.08,41.93,25.1,2.64,3.28,27.47,palta,3,2026-06-21T19:51,35.0,regar 3 min; humedad cambia -0.75%/h en la ultima hora,0.0,2026-06-21T18:51,2026-06-21T19:51,61,-0.754
KIT_001,2026-06-21 20:06:00,37.44,42.14,25.53,2.89,3.06,28.25,palta,4,2026-06-21T20:06,35.0,regar 4 min; humedad cambia -0.69%/h en la ultima hora,0.0,2026-06-21T19:06,2026-06-21T20:06,61,-0.69
KIT_001,2026-06-21 20:21:00,37.22,41.42,25.53,3.13,3.04,27.95,palta,3,2026-06-21T20:21,35.0,regar 3 min; humedad cambia -0.45%/h en la ultima hora,0.0,2026-06-21T19:21,2026-06-21T20:21,61,-0.446
KIT_001,2026-06-21 20:36:00,36.99,41.43,25.52,2.97,2.92,27.83,palta,3,2026-06-21T20:36,35.0,regar 3 min; humedad cambia -0.64%/h en la ultima hora,0.0,2026-06-21T19:36,2026-06-21T20:36,61,-0.643
KIT_001,2026-06-21 20:51:00,36.25,42.3,25.68,2.94,2.96,26.91,palta,4,2026-06-21T20:51,35.0,regar 4 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-21T19:51,2026-06-21T20:51,61,-0.417
KIT_001,2026-06-21 21:06:00,36.92,42.04,25.35,3.29,3.52,27.86,palta,4,2026-06-21T21:06,35.0,regar 4 min; humedad cambia -0.63%/h en la ultima hora,0.0,2026-06-21T20:06,2026-06-21T21:06,61,-0.63
KIT_001,2026-06-21 21:21:00,36.49,41.35,25.63,2.54,3.11,28.26,palta,4,2026-06-21T21:21,35.0,regar 4 min; humedad cambia -0.64%/h en la ultima hora,0.0,2026-06-21T20:21,2026-06-21T21:21,61,-0.643
KIT_001,2026-06-21 21:36:00,36.26,41.97,25.25,3.32,3.09,26.77,palta,4,2026-06-21T21:36,35.0,regar 4 min; humedad cambia -0.82%/h en la ultima hora,0.0,2026-06-21T20:36,2026-06-21T21:36,61,-0.816
KIT_001,2026-06-21 21:51:00,36.61,41.26,25.39,3.53,3.0,27.64,palta,4,2026-06-21T21:51,35.0,regar 4 min; humedad cambia -0.47%/h en la ultima hora,0.0,2026-06-21T20:51,2026-06-21T21:51,61,-0.469
KIT_001,2026-06-21 22:06:00,35.96,41.24,25.37,3.21,3.25,27.45,palta,4,2026-06-21T22:06,35.0,regar 4 min; humedad cambia -0.48%/h en la ultima hora,0.0,2026-06-21T21:06,2026-06-21T22:06,61,-0.484
KIT_001,2026-06-21 22:21:00,35.97,41.47,25.55,3.52,3.02,28.56,palta,3,2026-06-21T22:21,35.0,regar 3 min; humedad cambia -0.45%/h en la ultima hora,0.0,2026-06-21T21:21,2026-06-21T22:21,61,-0.451
KIT_001,2026-06-21 22:36:00,35.75,40.81,25.48,3.51,2.99,28.45,palta,4,2026-06-21T22:36,35.0,regar 4 min; humedad cambia -0.55%/h en la ultima hora,0.0,2026-06-21T21:36,2026-06-21T22:36,61,-0.551
KIT_001,2026-06-21 22:51:00,35.63,41.18,25.02,3.19,3.05,26.38,palta,4,2026-06-21T22:51,35.0,regar 4 min; humedad cambia -0.50%/h en la ultima hora,0.0,2026-06-21T21:51,2026-06-21T22:51,61,-0.495
KIT_001,2026-06-21 23:06:00,35.76,41.11,25.31,3.59,3.22,26.98,palta,3,2026-06-21T23:06,35.0,regar 3 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-21T22:06,2026-06-21T23:06,61,-0.423
KIT_001,2026-06-21 23:21:00,35.76,41.0,25.16,3.37,3.13,27.03,palta,4,2026-06-21T23:21,35.0,regar 4 min; humedad cambia -0.45%/h en la ultima hora,0.0,2026-06-21T22:21,2026-06-21T23:21,61,-0.454
KIT_001,2026-06-21 23:36:00,35.32,40.67,24.94,3.24,3.72,26.53,palta,4,2026-06-21T23:36,35.0,regar 4 min; humedad cambia -0.33%/h en la ultima hora,0.0,2026-06-21T22:36,2026-06-21T23:36,61,-0.329
KIT_001,2026-06-21 23:51:00,34.97,40.97,24.52,3.48,3.5,25.89,palta,4,2026-06-21T23:51,35.0,regar 4 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-21T22:51,2026-06-21T23:51,61,0.047
KIT_001,2026-06-22 00:06:00,36.29,40.91,24.77,3.23,3.02,26.31,palta,11,2026-06-22T00:06,35.0,regar 11 min; humedad cambia +0.16%/h en la ultima hora,0.0,2026-06-21T23:06,2026-06-22T00:06,61,0.157
KIT_001,2026-06-22 00:21:00,35.69,40.92,24.51,4.18,3.1,26.53,palta,10,2026-06-22T00:21,35.0,regar 10 min; humedad cambia -0.12%/h en la ultima hora,0.0,2026-06-21T23:21,2026-06-22T00:21,61,-0.12
KIT_001,2026-06-22 00:36:00,35.38,40.66,24.69,4.0,4.05,26.49,palta,11,2026-06-22T00:36,35.0,regar 11 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-21T23:36,2026-06-22T00:36,61,0.048
KIT_001,2026-06-22 00:51:00,35.8,40.67,24.22,4.3,3.83,25.31,palta,11,2026-06-22T00:51,35.0,regar 11 min; humedad cambia +0.16%/h en la ultima hora,0.0,2026-06-21T23:51,2026-06-22T00:51,61,0.158
KIT_001,2026-06-22 01:06:00,34.66,40.58,24.26,4.49,3.57,24.81,palta,14,2026-06-22T01:06,35.0,regar 14 min; humedad cambia -0.47%/h en la ultima hora,0.0,2026-06-22T00:06,2026-06-22T01:06,61,-0.468
KIT_001,2026-06-22 01:21:00,35.23,40.84,23.98,4.64,3.69,25.56,palta,12,2026-06-22T01:21,35.0,regar 12 min; humedad cambia -0.89%/h en la ultima hora,0.0,2026-06-22T00:21,2026-06-22T01:21,61,-0.893
KIT_001,2026-06-22 01:36:00,34.87,40.18,23.95,4.24,3.79,24.6,palta,12,2026-06-22T01:36,35.0,regar 12 min; humedad cambia -0.53%/h en la ultima hora,0.0,2026-06-22T00:36,2026-06-22T01:36,61,-0.535
KIT_001,2026-06-22 01:51:00,34.92,40.92,22.93,4.22,4.23,23.26,palta,11,2026-06-22T01:51,35.0,regar 11 min; humedad cambia -0.14%/h en la ultima hora,0.0,2026-06-22T00:51,2026-06-22T01:51,61,-0.139
KIT_001,2026-06-22 02:06:00,35.12,40.76,23.46,5.12,3.71,23.75,palta,10,2026-06-22T02:06,35.0,regar 10 min; humedad cambia +0.12%/h en la ultima hora,0.0,2026-06-22T01:06,2026-06-22T02:06,61,0.12
KIT_001,2026-06-22 02:21:00,35.46,40.59,23.12,4.76,3.74,22.93,palta,8,2026-06-22T02:21,35.0,regar 8 min; humedad cambia -0.09%/h en la ultima hora,0.0,2026-06-22T01:21,2026-06-22T02:21,61,-0.089
KIT_001,2026-06-22 02:36:00,34.85,40.22,22.24,4.55,3.44,21.63,palta,10,2026-06-22T02:36,35.0,regar 10 min; humedad cambia -0.15%/h en la ultima hora,0.0,2026-06-22T01:36,2026-06-22T02:36,61,-0.145
KIT_001,2026-06-22 02:51:00,34.53,40.1,22.78,5.17,3.84,22.46,palta,15,2026-06-22T02:51,35.0,regar 15 min; humedad cambia -0.37%/h en la ultima hora,0.0,2026-06-22T01:51,2026-06-22T02:51,61,-0.365
KIT_001,2026-06-22 03:06:00,34.8,40.24,22.73,5.21,3.86,22.74,palta,12,2026-06-22T03:06,35.0,regar 12 min; humedad cambia -0.18%/h en la ultima hora,0.0,2026-06-22T02:06,2026-06-22T03:06,61,-0.176
KIT_001,2026-06-22 03:21:00,34.57,39.53,21.91,5.14,3.97,20.77,palta,16,2026-06-22T03:21,35.0,regar 16 min; humedad cambia +0.09%/h en la ultima hora,0.0,2026-06-22T02:21,2026-06-22T03:21,61,0.09
KIT_001,2026-06-22 03:36:00,34.95,39.76,21.77,5.02,4.51,20.72,palta,12,2026-06-22T03:36,35.0,regar 12 min; humedad cambia -0.00%/h en la ultima hora,0.0,2026-06-22T02:36,2026-06-22T03:36,61,-0.0
KIT_001,2026-06-22 03:51:00,35.48,40.51,21.93,5.05,4.14,21.58,palta,10,2026-06-22T03:51,35.0,regar 10 min; humedad cambia -0.09%/h en la ultima hora,0.0,2026-06-22T02:51,2026-06-22T03:51,61,-0.091
KIT_001,2026-06-22 04:06:00,35.16,40.5,21.26,5.41,3.82,19.86,palta,10,2026-06-22T04:06,35.0,regar 10 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-22T03:06,2026-06-22T04:06,61,-0.03
KIT_001,2026-06-22 04:21:00,33.7,40.13,21.28,5.03,3.32,20.1,palta,15,2026-06-22T04:21,35.0,regar 15 min; humedad cambia -0.10%/h en la ultima hora,0.0,2026-06-22T03:21,2026-06-22T04:21,61,-0.101
KIT_001,2026-06-22 04:36:00,34.45,39.69,21.19,5.12,3.95,20.52,palta,14,2026-06-22T04:36,35.0,regar 14 min; humedad cambia -0.31%/h en la ultima hora,0.0,2026-06-22T03:36,2026-06-22T04:36,61,-0.306
KIT_001,2026-06-22 04:51:00,35.07,40.15,20.57,5.39,3.77,18.82,palta,10,2026-06-22T04:51,35.0,regar 10 min; humedad cambia -0.14%/h en la ultima hora,0.0,2026-06-22T03:51,2026-06-22T04:51,61,-0.137
KIT_001,2026-06-22 05:06:00,35.03,40.47,20.82,5.22,4.02,18.74,palta,11,2026-06-22T05:06,35.0,regar 11 min; humedad cambia +0.13%/h en la ultima hora,0.0,2026-06-22T04:06,2026-06-22T05:06,61,0.134
KIT_001,2026-06-22 05:21:00,34.73,40.19,20.02,4.89,4.3,18.03,palta,12,2026-06-22T05:21,35.0,regar 12 min; humedad cambia +0.45%/h en la ultima hora,0.0,2026-06-22T04:21,2026-06-22T05:21,61,0.453
KIT_001,2026-06-22 05:36:00,35.26,40.56,20.08,4.33,3.5,18.18,palta,9,2026-06-22T05:36,35.0,regar 9 min; humedad cambia +0.38%/h en la ultima hora,0.0,2026-06-22T04:36,2026-06-22T05:36,61,0.381
KIT_001,2026-06-22 05:51:00,34.76,40.01,19.92,4.91,3.79,17.88,palta,11,2026-06-22T05:51,35.0,regar 11 min; humedad cambia +0.32%/h en la ultima hora,0.0,2026-06-22T04:51,2026-06-22T05:51,61,0.319
KIT_001,2026-06-22 06:06:00,33.97,39.02,20.36,6.04,5.03,19.82,palta,21,2026-06-22T06:06,35.0,regar 21 min; humedad cambia -0.45%/h en la ultima hora,0.11,2026-06-22T05:06,2026-06-22T06:06,61,-0.447
KIT_001,2026-06-22 06:21:00,34.08,39.02,20.72,6.08,5.08,20.59,palta,29,2026-06-22T06:21,35.0,regar 29 min; humedad cambia -1.28%/h en la ultima hora,0.36,2026-06-22T05:21,2026-06-22T06:21,61,-1.282
KIT_001,2026-06-22 06:36:00,34.1,38.91,20.86,5.89,5.19,20.79,palta,30,2026-06-22T06:36,35.0,regar 30 min; humedad cambia -1.28%/h en la ultima hora,0.41,2026-06-22T05:36,2026-06-22T06:36,61,-1.284
KIT_001,2026-06-22 06:51:00,34.01,38.88,20.95,6.05,5.05,20.83,palta,23,2026-06-22T06:51,35.0,regar 23 min; humedad cambia -0.63%/h en la ultima hora,0.21,2026-06-22T05:51,2026-06-22T06:51,61,-0.634
KIT_001,2026-06-22 07:06:00,33.7,38.88,21.45,6.48,5.07,21.96,palta,19,2026-06-22T07:06,35.0,regar 19 min; humedad cambia -0.23%/h en la ultima hora,0.09,2026-06-22T06:06,2026-06-22T07:06,61,-0.235
KIT_001,2026-06-22 07:21:00,33.64,38.81,21.31,6.42,5.27,21.39,palta,21,2026-06-22T07:21,35.0,regar 21 min; humedad cambia -0.64%/h en la ultima hora,0.11,2026-06-22T06:21,2026-06-22T07:21,61,-0.643
KIT_001,2026-06-22 07:36:00,33.56,38.76,21.62,6.6,4.99,21.99,palta,19,2026-06-22T07:36,35.0,regar 19 min; humedad cambia -0.59%/h en la ultima hora,0.11,2026-06-22T06:36,2026-06-22T07:36,61,-0.593
KIT_001,2026-06-22 07:51:00,33.41,38.79,21.76,6.59,5.03,22.16,palta,18,2026-06-22T07:51,35.0,regar 18 min; humedad cambia -0.45%/h en la ultima hora,0.04,2026-06-22T06:51,2026-06-22T07:51,61,-0.453
KIT_001,2026-06-22 08:06:00,33.32,38.68,21.83,6.91,5.54,22.12,palta,20,2026-06-22T08:06,35.0,regar 20 min; humedad cambia -0.39%/h en la ultima hora,0.1,2026-06-22T07:06,2026-06-22T08:06,61,-0.389
KIT_001,2026-06-22 08:21:00,33.25,38.55,21.92,7.27,5.39,22.14,palta,21,2026-06-22T08:21,35.0,regar 21 min; humedad cambia -0.43%/h en la ultima hora,0.14,2026-06-22T07:21,2026-06-22T08:21,61,-0.432
KIT_001,2026-06-22 08:36:00,33.34,38.53,22.34,6.94,5.41,23.02,palta,15,2026-06-22T08:36,35.0,regar 15 min; humedad cambia -0.22%/h en la ultima hora,0.11,2026-06-22T07:36,2026-06-22T08:36,61,-0.221
KIT_001,2026-06-22 08:51:00,33.25,38.5,22.82,7.22,5.62,24.06,palta,16,2026-06-22T08:51,35.0,regar 16 min; humedad cambia -0.07%/h en la ultima hora,0.12,2026-06-22T07:51,2026-06-22T08:51,61,-0.074
KIT_001,2026-06-22 09:06:00,33.23,38.5,22.69,7.26,5.41,23.51,palta,15,2026-06-22T09:06,35.0,regar 15 min; humedad cambia -0.05%/h en la ultima hora,0.1,2026-06-22T08:06,2026-06-22T09:06,61,-0.05
KIT_001,2026-06-22 09:21:00,33.11,38.31,23.53,7.17,5.79,25.49,palta,19,2026-06-22T09:21,35.0,regar 19 min; humedad cambia -0.20%/h en la ultima hora,0.2,2026-06-22T08:21,2026-06-22T09:21,61,-0.199
KIT_001,2026-06-22 09:36:00,33.01,38.36,23.41,7.04,5.64,24.97,palta,19,2026-06-22T09:36,35.0,regar 19 min; humedad cambia -0.37%/h en la ultima hora,0.23,2026-06-22T08:36,2026-06-22T09:36,61,-0.365
KIT_001,2026-06-22 09:51:00,33.11,38.35,23.3,7.12,5.7,24.46,palta,19,2026-06-22T09:51,35.0,regar 19 min; humedad cambia -0.29%/h en la ultima hora,0.21,2026-06-22T08:51,2026-06-22T09:51,61,-0.292
KIT_001,2026-06-22 10:06:00,33.31,38.35,23.79,6.83,5.46,25.54,palta,16,2026-06-22T10:06,35.0,regar 16 min; humedad cambia +0.13%/h en la ultima hora,0.14,2026-06-22T09:06,2026-06-22T10:06,61,0.129
KIT_001,2026-06-22 10:21:00,33.08,38.29,23.77,7.27,5.5,25.29,palta,17,2026-06-22T10:21,35.0,regar 17 min; humedad cambia +0.29%/h en la ultima hora,0.18,2026-06-22T09:21,2026-06-22T10:21,61,0.29
KIT_001,2026-06-22 10:36:00,32.9,38.12,24.15,7.52,5.72,26.09,palta,19,2026-06-22T10:36,35.0,regar 19 min; humedad cambia -0.11%/h en la ultima hora,0.23,2026-06-22T09:36,2026-06-22T10:36,61,-0.112
KIT_001,2026-06-22 10:51:00,33.47,38.35,24.29,7.05,5.8,26.28,palta,17,2026-06-22T10:51,35.0,regar 17 min; humedad cambia -0.43%/h en la ultima hora,0.21,2026-06-22T09:51,2026-06-22T10:51,61,-0.426
KIT_001,2026-06-22 11:06:00,37.9,40.4,24.75,3.0,3.83,27.3,palta,4,2026-06-22T11:06,35.0,regar 4 min; humedad cambia +4.08%/h en la ultima hora,0.0,2026-06-22T10:06,2026-06-22T11:06,61,4.084
KIT_001,2026-06-22 11:21:00,37.96,40.38,24.66,3.0,4.05,26.89,palta,5,2026-06-22T11:21,35.0,regar 5 min; humedad cambia +7.12%/h en la ultima hora,0.0,2026-06-22T10:21,2026-06-22T11:21,61,7.116
KIT_001,2026-06-22 11:36:00,37.75,40.27,24.85,3.0,4.13,27.21,palta,4,2026-06-22T11:36,35.0,regar 4 min; humedad cambia +6.27%/h en la ultima hora,0.0,2026-06-22T10:36,2026-06-22T11:36,61,6.273
KIT_001,2026-06-22 11:51:00,37.71,40.33,24.69,3.0,3.93,26.65,palta,3,2026-06-22T11:51,35.0,regar 3 min; humedad cambia +1.66%/h en la ultima hora,0.0,2026-06-22T10:51,2026-06-22T11:51,61,1.663
KIT_001,2026-06-22 12:06:00,37.46,40.3,24.8,3.0,3.66,26.79,palta,6,2026-06-22T12:06,35.0,regar 6 min; humedad cambia -0.47%/h en la ultima hora,0.0,2026-06-22T11:06,2026-06-22T12:06,61,-0.471
KIT_001,2026-06-22 12:21:00,37.29,41.94,24.88,3.0,3.0,26.88,palta,3,2026-06-22T12:21,35.0,regar 3 min; humedad cambia -0.64%/h en la ultima hora,0.0,2026-06-22T11:21,2026-06-22T12:21,61,-0.637
KIT_001,2026-06-22 12:36:00,37.23,41.84,25.39,3.0,3.0,28.09,palta,3,2026-06-22T12:36,35.0,regar 3 min; humedad cambia -0.61%/h en la ultima hora,0.0,2026-06-22T11:36,2026-06-22T12:36,61,-0.609
KIT_001,2026-06-22 12:51:00,37.12,41.74,25.38,3.0,3.0,27.93,palta,4,2026-06-22T12:51,35.0,regar 4 min; humedad cambia -0.52%/h en la ultima hora,0.0,2026-06-22T11:51,2026-06-22T12:51,61,-0.516
KIT_001,2026-06-22 13:06:00,37.01,41.71,25.34,3.0,3.0,27.75,palta,3,2026-06-22T13:06,35.0,regar 3 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-22T12:06,2026-06-22T13:06,61,-0.421
KIT_001,2026-06-22 13:21:00,36.94,41.69,25.1,3.0,3.0,27.03,palta,4,2026-06-22T13:21,35.0,regar 4 min; humedad cambia -0.38%/h en la ultima hora,0.0,2026-06-22T12:21,2026-06-22T13:21,61,-0.376
KIT_001,2026-06-22 13:36:00,36.66,41.72,25.34,3.0,3.0,27.58,palta,4,2026-06-22T13:36,35.0,regar 4 min; humedad cambia -0.51%/h en la ultima hora,0.0,2026-06-22T12:36,2026-06-22T13:36,61,-0.514
KIT_001,2026-06-22 13:51:00,36.45,41.56,25.74,3.01,3.0,28.58,palta,5,2026-06-22T13:51,35.0,regar 5 min; humedad cambia -0.67%/h en la ultima hora,0.0,2026-06-22T12:51,2026-06-22T13:51,61,-0.669
KIT_001,2026-06-22 14:06:00,36.23,41.49,25.27,3.21,3.0,27.3,palta,6,2026-06-22T14:06,35.0,regar 6 min; humedad cambia -0.90%/h en la ultima hora,0.0,2026-06-22T13:06,2026-06-22T14:06,61,-0.895
